info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/_g/_95s_1515vd8wsg2mypld5c00000gn/T/chromatic--20314-4zmu9hI6aJBL
(node:20347) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/jangdonghyeon/Desktop/Git/design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/jangdonghyeon/Desktop/Git/design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jangdonghyeon/Desktop/Git/design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/jangdonghyeon/Desktop/Git/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
